Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,Age Bracket,Hierarchical Cluster,Risk Score,Risk Category
26,male,2,1,little,rich,1925,24,4,1,<30,4,10.525460455037921,Low Risk
22,female,2,2,little,unknown,433,18,5,3,<30,4,2.4200975081256777,Low Risk
39,female,1,1,rich,little,666,6,1,3,30-50,4,3.6321776814734563,Low Risk
46,female,1,1,little,rich,2251,12,4,2,30-50,4,12.242686890574216,Low Risk
24,female,2,1,little,moderate,2150,30,1,1,<30,4,11.76868905742145,Low Risk
35,male,2,1,moderate,unknown,4151,24,4,1,30-50,1,22.585319609967495,Low Risk
24,male,2,1,unknown,moderate,2030,9,4,3,<30,4,11.036023835319611,Low Risk
27,male,1,1,unknown,moderate,7418,60,5,0,<30,2,40.43066088840737,Low Risk
35,male,1,1,little,unknown,2684,24,5,3,30-50,4,14.638407367280609,Low Risk
29,male,2,0,little,little,2149,12,5,3,<30,4,11.690140845070424,Low Risk
23,female,2,1,moderate,unknown,3812,15,1,1,<30,4,20.71235102925244,Low Risk
57,female,1,1,moderate,unknown,1154,11,5,2,50+,3,6.297399783315277,Low Risk
27,male,2,1,little,little,1657,12,4,3,<30,4,9.024918743228604,Low Risk
55,female,2,1,little,little,1603,24,5,2,50+,3,8.781148429035754,Low Risk
36,male,3,0,little,little,5302,18,1,1,30-50,2,28.794691224268693,Low Risk
57,female,1,0,little,unknown,2748,12,3,2,50+,3,14.936348862405199,Low Risk
32,male,1,1,little,unknown,1231,10,1,3,30-50,4,6.710455037919827,Low Risk
37,male,2,1,little,moderate,802,15,5,3,30-50,4,4.405471289274106,Low Risk
36,male,2,1,unknown,unknown,6304,36,0,0,30-50,2,34.29983748645721,Low Risk
38,female,2,1,little,unknown,1533,24,5,1,30-50,4,8.403304442036838,Low Risk
45,male,3,1,little,little,8978,14,1,0,30-50,2,48.691765980498374,Low Risk
25,male,2,1,unknown,unknown,999,24,5,1,<30,4,5.513271939328278,Low Risk
32,male,2,1,unknown,unknown,2662,18,1,1,30-50,4,14.49756229685807,Low Risk
37,female,2,2,quite rich,unknown,1402,12,4,3,30-50,4,7.644907908992418,Low Risk
36,male,3,0,unknown,moderate,12169,48,1,0,30-50,2,66.11863488624051,Medium Risk
28,male,2,1,little,moderate,3060,48,5,1,<30,1,16.77139761646804,Low Risk
34,male,1,1,little,little,11998,30,6,0,30-50,1,65.11646803900325,Medium Risk
32,male,2,1,little,unknown,2697,9,5,3,30-50,4,14.647887323943662,Low Risk
26,female,2,1,little,unknown,2404,18,5,1,<30,4,13.097237269772483,Low Risk
49,male,1,1,unknown,little,1262,12,4,2,30-50,4,6.887865655471289,Low Risk
32,female,2,1,little,unknown,4611,6,4,3,30-50,4,25.00406283856988,Low Risk
29,male,3,2,moderate,unknown,1901,24,5,1,<30,1,10.396803900325029,Low Risk
23,male,2,2,rich,unknown,3368,15,1,1,<30,4,18.30715059588299,Low Risk
50,male,2,1,little,unknown,1574,12,4,2,30-50,3,8.576652221018419,Low Risk
49,male,1,1,unknown,rich,1445,18,5,2,30-50,4,7.9035752979414955,Low Risk
63,male,2,1,unknown,unknown,1520,15,4,2,50+,3,8.29902491874323,Low Risk
37,male,2,1,moderate,moderate,3878,24,1,1,30-50,3,21.105092091007585,Low Risk
35,female,1,1,little,little,10722,47,1,0,30-50,2,58.27329360780066,Medium Risk
26,male,2,1,little,little,4788,48,1,0,<30,1,26.132177681473458,Low Risk
31,male,3,0,moderate,moderate,7582,48,7,0,30-50,2,41.26760563380282,Low Risk
49,female,2,1,little,moderate,1092,12,5,2,30-50,3,5.9642470205850495,Low Risk
48,male,2,1,little,little,1024,24,5,2,30-50,3,5.644637053087758,Low Risk
26,male,2,1,little,unknown,1076,12,0,3,<30,4,5.878927410617552,Low Risk
28,male,3,2,little,moderate,9398,36,1,0,<30,2,51.05633802816902,Medium Risk
44,female,3,0,little,little,6419,24,1,0,30-50,2,34.86998916576381,Low Risk
56,male,2,0,little,rich,4796,42,1,0,50+,2,26.151137594799568,Low Risk
46,male,3,1,unknown,unknown,7629,48,0,0,30-50,2,41.526273022751894,Low Risk
26,female,2,1,little,moderate,9960,48,4,0,<30,2,54.14951245937162,Medium Risk
20,female,2,2,unknown,unknown,4675,12,1,1,<30,4,25.377843986998915,Low Risk
45,male,1,1,unknown,unknown,1287,10,1,2,30-50,4,7.016522210184184,Low Risk
43,male,2,1,little,unknown,2515,18,4,2,30-50,3,13.698537378114843,Low Risk
32,male,2,1,rich,moderate,2745,21,4,1,30-50,4,14.95530877573131,Low Risk
54,female,0,1,little,unknown,672,6,1,2,50+,3,3.666034669555797,Low Risk
42,female,2,1,little,moderate,3804,36,5,1,30-50,3,20.75297941495125,Low Risk
37,male,1,1,unknown,rich,1344,24,1,3,30-50,4,7.380823401950163,Low Risk
49,male,2,1,little,little,1038,10,1,2,30-50,3,5.663596966413868,Low Risk
44,male,2,0,quite rich,unknown,10127,48,1,0,30-50,2,55.055525460455044,Medium Risk
33,male,2,1,rich,unknown,1543,6,4,3,30-50,4,8.384344528710725,Low Risk
24,female,1,2,unknown,unknown,4811,30,1,1,<30,4,26.18770314192849,Low Risk
33,male,1,1,moderate,little,727,12,5,3,30-50,4,3.986998916576382,Low Risk
24,female,2,1,little,moderate,1237,8,4,3,<30,4,6.733477789815819,Low Risk
22,male,1,2,little,moderate,276,9,1,3,<30,4,1.5316901408450705,Low Risk
40,male,0,0,unknown,moderate,5381,48,7,1,30-50,1,29.34723726977248,Low Risk
25,male,2,1,moderate,unknown,5511,24,4,1,<30,1,29.952600216684722,Low Risk
26,female,2,1,little,rich,3749,24,4,1,<30,4,20.406283856988086,Low Risk
25,male,1,1,little,moderate,685,12,1,3,<30,4,3.7594799566630552,Low Risk
29,male,1,1,unknown,rich,1494,4,1,3,<30,4,8.112134344528712,Low Risk
31,male,2,1,little,little,2746,36,4,1,30-50,1,15.0216684723727,Low Risk
38,male,1,1,little,little,708,12,4,3,30-50,4,3.8840736728060676,Low Risk
48,female,1,1,unknown,moderate,4351,24,4,2,30-50,3,23.67009750812568,Low Risk
32,male,2,1,little,unknown,701,12,3,3,30-50,4,3.847508125677141,Low Risk
27,female,1,1,little,little,3643,15,4,3,<30,4,19.795503791982664,Low Risk
28,male,3,1,little,moderate,4249,30,1,1,<30,1,23.139219934994586,Low Risk
32,male,2,1,little,little,1938,24,5,1,30-50,4,10.595882990249189,Low Risk
34,male,3,0,little,little,2910,24,1,1,30-50,1,15.861321776814735,Low Risk
28,male,2,1,rich,little,2659,18,4,1,<30,4,14.47724810400867,Low Risk
36,female,2,1,little,unknown,1028,18,1,3,30-50,4,5.643282773564464,Low Risk
39,male,1,1,little,little,3398,8,1,3,30-50,4,18.439869989165768,Low Risk
49,male,2,2,unknown,unknown,5801,12,4,2,30-50,3,31.47751895991332,Low Risk
34,female,2,1,rich,unknown,1525,24,1,1,30-50,4,8.359967497291441,Low Risk
31,male,2,1,little,rich,4473,36,5,1,30-50,1,24.37703141928494,Low Risk
28,male,2,1,little,moderate,1068,6,5,3,<30,4,5.809859154929578,Low Risk
75,male,3,0,little,little,6615,24,1,2,50+,3,35.931744312026,Low Risk
30,female,2,1,moderate,unknown,1864,18,3,3,<30,4,10.171993499458289,Low Risk
24,female,3,1,moderate,moderate,7408,60,1,0,<30,2,40.37378114842904,Low Risk
24,female,1,2,moderate,unknown,11590,48,1,0,<30,2,62.980769230769226,Medium Risk
23,male,2,2,little,little,4110,24,4,1,<30,4,22.361863488624053,Low Risk
44,male,3,2,little,little,3384,6,4,2,30-50,3,18.35590465872156,Low Risk
23,female,1,1,little,moderate,2101,13,5,3,<30,4,11.434182015167933,Low Risk
24,female,2,2,unknown,little,1275,15,2,3,<30,4,6.9704767063921995,Low Risk
28,male,2,1,little,little,4169,24,4,1,<30,4,22.681473456121346,Low Risk
31,male,1,1,little,moderate,1521,10,4,3,30-50,4,8.280065005417118,Low Risk
24,female,2,0,little,moderate,5743,24,3,1,<30,1,31.2080173347779,Low Risk
26,female,1,2,little,little,3599,21,4,3,<30,4,19.581527627302275,Low Risk
25,male,2,2,quite rich,moderate,3213,18,5,1,<30,4,17.478331527627304,Low Risk
33,male,3,1,little,moderate,4439,18,0,1,30-50,1,24.11971830985916,Low Risk
37,male,1,1,little,rich,3949,10,1,3,30-50,4,21.43282773564464,Low Risk
43,female,1,1,little,unknown,1459,15,5,3,30-50,4,7.965872156013002,Low Risk
23,male,2,1,little,moderate,882,13,5,3,<30,4,4.830715059588299,Low Risk
23,female,0,2,quite rich,moderate,3758,24,5,3,<30,4,20.455037919826655,Low Risk
34,male,1,1,moderate,unknown,1743,6,0,3,30-50,4,9.467768147345613,Low Risk
32,male,2,0,rich,moderate,1136,9,3,3,30-50,4,6.190411700975082,Low Risk
23,female,2,2,little,unknown,1236,9,2,3,<30,4,6.733477789815819,Low Risk
29,female,2,1,little,moderate,959,9,4,3,<30,4,5.231581798483207,Low Risk
38,male,3,1,unknown,unknown,3229,18,1,1,30-50,3,17.569068255687974,Low Risk
28,male,2,2,little,little,6199,12,5,1,<30,4,33.629469122426876,Low Risk
46,male,2,0,quite rich,unknown,727,10,3,2,30-50,4,3.980227518959914,Low Risk
23,male,1,1,little,moderate,1246,24,1,3,<30,4,6.8472372697724815,Low Risk
49,male,2,1,unknown,unknown,2331,12,5,2,30-50,3,12.680119176598053,Low Risk
26,male,3,1,little,unknown,4463,36,5,0,<30,1,24.324214517876488,Low Risk
28,male,2,1,little,unknown,776,12,5,3,<30,4,4.2537919826652235,Low Risk
23,female,2,2,little,little,2406,30,4,1,<30,4,13.155471289274107,Low Risk
61,male,2,0,unknown,moderate,1239,18,3,2,50+,3,6.787648970747561,Low Risk
37,male,3,1,unknown,rich,3399,12,5,1,30-50,3,18.464247020585052,Low Risk
36,female,2,1,little,rich,2247,12,1,3,30-50,4,12.221018418201519,Low Risk
21,male,2,2,little,unknown,1766,6,4,3,<30,4,9.592361863488625,Low Risk
25,male,0,1,little,little,2473,18,4,3,<30,4,13.469664138678223,Low Risk
36,male,2,1,little,unknown,1542,12,0,3,30-50,4,8.403304442036838,Low Risk
27,male,2,1,little,unknown,3850,18,1,1,<30,4,20.930390032502707,Low Risk
22,female,2,2,little,little,3650,18,4,1,<30,4,19.84561213434453,Low Risk
42,male,2,1,little,little,3446,36,4,1,30-50,3,18.8136511375948,Low Risk
40,female,2,2,little,moderate,3001,18,4,1,30-50,4,16.329902491874325,Low Risk
36,male,2,1,unknown,unknown,3079,36,1,1,30-50,1,16.829631635969662,Low Risk
33,male,2,1,little,unknown,6070,18,5,1,30-50,1,32.95639219934994,Low Risk
23,female,2,2,little,unknown,2146,10,4,3,<30,4,11.667118093174434,Low Risk
63,male,3,0,unknown,unknown,13756,60,1,0,50+,2,74.76570964247021,Medium Risk
60,female,3,0,moderate,moderate,14782,60,7,0,50+,2,80.3196099674973,High Risk
37,female,2,2,little,little,7685,48,0,0,30-50,2,41.82556879739979,Low Risk
34,male,2,1,little,unknown,2320,18,5,1,30-50,4,12.642199349945829,Low Risk
36,male,2,0,unknown,unknown,846,7,5,3,30-50,4,4.615384615384617,Low Risk
57,male,3,0,little,moderate,14318,36,1,0,50+,2,77.70855904658724,High Risk
52,female,1,1,moderate,unknown,362,6,1,2,50+,3,1.986728060671723,Low Risk
39,male,2,1,unknown,little,2212,20,4,1,30-50,4,12.066630552546046,Low Risk
38,female,3,0,little,moderate,12976,18,1,0,30-50,2,70.36565547128927,Medium Risk
25,female,2,2,unknown,unknown,1283,22,1,1,<30,4,7.043607800650056,Low Risk
26,male,2,1,little,rich,1330,12,1,3,<30,4,7.253521126760563,Low Risk
26,male,1,1,moderate,unknown,4272,30,0,1,<30,4,23.26516793066089,Low Risk
25,female,2,1,little,unknown,2238,18,5,1,<30,4,12.197995666305527,Low Risk
21,female,2,2,unknown,unknown,1126,18,5,3,<30,4,6.176868905742146,Low Risk
40,male,3,1,little,moderate,7374,18,4,0,30-50,2,40.01895991332612,Low Risk
27,male,2,1,quite rich,moderate,2326,15,0,3,<30,4,12.66115926327194,Low Risk
27,female,2,1,little,unknown,1449,9,0,3,<30,4,7.887323943661972,Low Risk
30,male,3,1,little,unknown,1820,18,1,1,<30,4,9.933640303358613,Low Risk
19,female,1,2,rich,moderate,983,12,4,3,<30,4,5.373781148429037,Low Risk
39,male,3,0,little,little,3249,36,1,0,30-50,2,17.74647887323944,Low Risk
31,female,2,1,little,little,1957,6,5,3,30-50,4,10.625677139761647,Low Risk
31,male,3,1,little,unknown,2406,9,4,1,30-50,4,13.071505958829905,Low Risk
32,male,2,2,moderate,moderate,11760,39,3,0,30-50,2,63.86375947995666,Medium Risk
55,female,3,0,little,little,2578,12,4,2,50+,3,14.014084507042254,Low Risk
46,male,2,1,little,little,2348,36,4,1,30-50,3,12.865655471289275,Low Risk
46,male,2,2,little,moderate,1223,12,1,2,30-50,4,6.6738894907909,Low Risk
43,female,1,1,rich,unknown,1516,24,5,3,30-50,4,8.311213434452872,Low Risk
39,male,2,1,little,unknown,1473,18,5,3,30-50,4,8.053900325027087,Low Risk
28,male,2,1,unknown,moderate,1887,18,0,3,<30,4,10.297941495124595,Low Risk
27,male,2,1,little,unknown,8648,24,0,0,<30,1,46.94609967497291,Low Risk
27,male,1,1,little,unknown,802,14,1,3,<30,4,4.402762730227519,Low Risk
43,male,2,1,unknown,moderate,2899,18,1,2,30-50,3,15.780065005417121,Low Risk
22,male,2,1,little,moderate,2039,24,5,1,<30,4,11.143011917659805,Low Risk
43,male,2,1,unknown,unknown,2197,24,1,2,30-50,3,12.002979414951248,Low Risk
27,male,2,1,little,little,1053,15,5,3,<30,4,5.765167930660889,Low Risk
26,male,3,1,quite rich,unknown,3235,24,5,1,<30,1,17.623239436619716,Low Risk
28,male,2,1,quite rich,rich,939,12,1,3,<30,4,5.135427952329361,Low Risk
20,female,2,1,little,moderate,1967,24,5,1,<30,4,10.752979414951247,Low Risk
35,male,3,1,little,unknown,7253,33,1,0,30-50,2,39.425785482123516,Low Risk
42,male,3,1,little,unknown,2292,12,0,2,30-50,3,12.466143011917662,Low Risk
40,male,1,2,quite rich,unknown,1597,10,1,3,30-50,4,8.693120260021669,Low Risk
35,female,2,1,unknown,little,1381,24,1,1,30-50,4,7.581256771397617,Low Risk
35,male,2,1,little,unknown,5842,36,1,0,30-50,1,31.794420368364033,Low Risk
33,male,1,1,little,little,2579,12,1,3,30-50,4,14.019501625135428,Low Risk
23,female,2,2,unknown,little,8471,18,3,1,<30,1,45.96424702058505,Low Risk
31,female,3,1,quite rich,unknown,2782,21,1,1,30-50,1,15.157096424702058,Low Risk
33,female,2,1,unknown,moderate,1042,18,1,3,30-50,4,5.720476706392199,Low Risk
20,female,2,2,rich,unknown,3186,15,1,1,<30,4,17.321235102925243,Low Risk
30,male,2,1,unknown,moderate,2028,12,1,3,<30,4,11.037378114842905,Low Risk
47,male,1,1,little,moderate,958,12,1,2,30-50,4,5.238353196099676,Low Risk
34,male,3,1,moderate,unknown,1591,21,4,1,30-50,4,8.70530877573131,Low Risk
25,female,2,1,unknown,moderate,2762,12,4,3,<30,4,15.013542795232935,Low Risk
21,male,2,2,little,moderate,2779,18,1,1,<30,4,15.127302275189603,Low Risk
29,male,2,1,little,unknown,2743,28,5,1,<30,4,14.974268689057421,Low Risk
46,male,2,1,rich,unknown,1149,18,5,2,30-50,4,6.29875406283857,Low Risk
20,male,2,1,little,unknown,1313,9,4,3,<30,4,7.15059588299025,Low Risk
55,female,0,0,little,little,1190,18,6,2,50+,3,6.519501625135428,Low Risk
74,male,1,1,little,unknown,3448,5,0,2,50+,3,18.699891657638133,Low Risk
29,male,3,1,little,moderate,11328,24,7,0,<30,2,61.462621885157084,Medium Risk
36,male,3,0,little,little,1872,6,4,1,30-50,4,10.16522210184182,Low Risk
33,male,2,1,little,unknown,2058,24,6,1,30-50,4,11.247291440953415,Low Risk
25,male,2,1,little,little,2136,9,4,3,<30,4,11.607529794149514,Low Risk
25,male,2,1,unknown,moderate,1484,12,5,3,<30,4,8.090465872156015,Low Risk
23,male,1,2,quite rich,unknown,660,6,6,3,<30,4,3.601029252437703,Low Risk
37,female,2,1,rich,unknown,1287,24,1,1,30-50,4,7.070693391115928,Low Risk
65,male,0,1,little,little,3394,42,6,2,50+,3,18.556338028169016,Low Risk
26,female,0,1,little,rich,609,12,0,3,<30,4,3.347778981581799,Low Risk
39,male,3,1,little,unknown,1884,12,1,1,30-50,3,10.255958829902493,Low Risk
30,female,2,1,little,little,1620,12,4,3,<30,4,8.82448537378115,Low Risk
29,male,2,1,little,moderate,2629,20,7,1,<30,4,14.322860238353197,Low Risk
41,male,1,1,little,unknown,719,12,3,3,30-50,4,3.9450162513542804,Low Risk
30,female,3,1,little,moderate,5096,48,4,0,<30,2,27.800650054171182,Low Risk
41,female,1,2,unknown,unknown,1244,9,3,3,30-50,4,6.7795232936078005,Low Risk
34,female,2,1,little,little,1842,36,1,1,30-50,1,10.124593716143012,Low Risk
35,male,2,1,little,moderate,2576,7,5,3,30-50,4,13.9829360780065,Low Risk
55,female,3,1,unknown,rich,1424,12,4,2,50+,3,7.765438786565548,Low Risk
61,male,2,1,rich,moderate,1512,15,6,2,50+,3,8.251625135427954,Low Risk
30,male,3,1,unknown,unknown,11054,36,1,0,<30,2,60.03114842903577,Medium Risk
29,female,2,1,little,unknown,518,6,5,3,<30,4,2.831798483206934,Low Risk
34,male,2,1,little,unknown,2759,12,4,3,30-50,4,14.995937161430117,Low Risk
35,male,3,1,little,unknown,2670,24,1,1,30-50,3,14.562567713976163,Low Risk
31,male,2,1,little,little,4817,24,1,1,30-50,1,26.191765980498378,Low Risk
29,female,3,1,little,unknown,2679,24,1,1,<30,1,14.611321776814737,Low Risk
36,male,2,2,little,little,3905,11,1,1,30-50,4,21.198537378114843,Low Risk
35,male,2,0,little,little,3386,12,1,1,30-50,4,18.391115926327195,Low Risk
27,female,2,1,little,little,343,6,2,3,<30,4,1.8824485373781155,Low Risk
32,male,2,1,little,unknown,4594,18,5,1,30-50,4,24.96072589382449,Low Risk
37,male,2,1,little,little,3620,36,4,1,30-50,1,19.75622968580715,Low Risk
36,male,2,1,little,little,1721,15,1,3,30-50,4,9.38380281690141,Low Risk
34,female,3,2,little,moderate,3017,12,4,1,30-50,4,16.392199349945827,Low Risk
38,male,2,1,unknown,moderate,754,12,3,3,30-50,4,4.1359696641386785,Low Risk
34,male,2,1,little,unknown,1950,18,0,1,30-50,4,10.63786565547129,Low Risk
63,male,2,1,little,little,2924,24,1,2,50+,3,15.937161430119179,Low Risk
29,female,1,2,little,little,1659,24,5,3,<30,4,9.084507042253522,Low Risk
32,male,2,1,unknown,unknown,7238,48,5,0,30-50,2,39.40817984832069,Low Risk
26,female,2,1,little,unknown,2764,33,0,1,<30,1,15.108342361863492,Low Risk
35,male,1,1,little,unknown,4679,24,1,1,30-50,4,25.4455579631636,Low Risk
22,male,2,2,moderate,moderate,3092,24,5,1,<30,4,16.84723726977248,Low Risk
23,female,2,1,little,little,448,6,3,3,<30,4,2.4512459371614304,Low Risk
28,male,1,1,little,little,654,9,1,3,<30,4,3.579360780065006,Low Risk
36,male,3,1,unknown,unknown,1238,6,3,3,30-50,4,6.734832069339112,Low Risk
33,male,2,1,little,moderate,1245,18,5,3,30-50,4,6.8174431202600205,Low Risk
26,female,2,2,little,little,3114,18,4,1,<30,4,16.942036836403037,Low Risk
24,male,2,1,quite rich,unknown,2569,39,1,1,<30,1,14.076381365113761,Low Risk
25,male,2,1,little,rich,5152,24,5,1,<30,1,28.00650054171181,Low Risk
39,male,1,1,moderate,moderate,1037,12,0,3,30-50,4,5.666305525460456,Low Risk
44,male,2,1,little,little,1478,15,4,2,30-50,4,8.067443120260021,Low Risk
23,female,1,1,little,moderate,3573,12,5,3,<30,4,19.404117009750813,Low Risk
26,male,2,1,little,moderate,1201,24,1,1,<30,4,6.6034669555796315,Low Risk
57,female,2,2,rich,little,3622,30,4,2,50+,3,19.74268689057422,Low Risk
30,female,2,1,rich,unknown,960,15,4,3,<30,4,5.2627302275189605,Low Risk
44,male,2,1,quite rich,unknown,1163,12,1,2,30-50,4,6.350216684723728,Low Risk
47,male,3,1,little,moderate,1209,6,1,2,30-50,3,6.573672806067172,Low Risk
52,male,2,1,little,unknown,3077,12,5,2,50+,3,16.718580715059588,Low Risk
62,female,2,0,little,unknown,3757,24,1,2,50+,3,20.45097508125677,Low Risk
35,male,1,2,moderate,unknown,1418,10,1,3,30-50,4,7.723456121343446,Low Risk
26,male,2,2,little,unknown,3518,6,1,3,<30,4,19.083152762730226,Low Risk
26,male,2,1,little,unknown,1934,12,5,3,<30,4,10.526814734561214,Low Risk
42,female,3,0,little,moderate,8318,27,0,0,30-50,2,45.1692849404117,Low Risk
27,female,2,1,moderate,unknown,1237,6,5,3,<30,4,6.726706392199351,Low Risk
38,male,2,1,unknown,moderate,368,6,5,3,30-50,4,2.020585048754063,Low Risk
39,male,1,2,little,little,2122,12,1,3,30-50,4,11.543878656554714,Low Risk
20,male,2,1,unknown,little,2996,24,4,1,<30,4,16.329902491874325,Low Risk
29,male,3,2,moderate,moderate,9034,36,4,0,<30,2,49.08450704225353,Low Risk
40,male,2,1,little,unknown,1585,24,4,1,30-50,4,8.684994582881908,Low Risk
