Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,Age Bracket,Hierarchical Cluster,Risk Score,Risk Category
32,male,1,1,little,moderate,1301,18,5,3,30-50,4,7.12080173347779,Low Risk
28,male,2,1,moderate,rich,1323,6,1,3,<30,4,7.191224268689058,Low Risk
27,female,2,1,little,little,3123,24,1,1,<30,4,17.01516793066089,Low Risk
42,male,2,0,little,little,5493,36,1,0,30-50,2,29.902491874322866,Low Risk
49,male,2,1,moderate,rich,1126,9,5,2,30-50,3,6.136240520043337,Low Risk
38,male,2,1,moderate,moderate,1216,24,5,1,30-50,4,6.684723726977248,Low Risk
24,female,2,2,little,little,1207,24,1,1,<30,4,6.6359696641386785,Low Risk
27,male,1,1,unknown,unknown,1309,10,1,3,<30,4,7.135698808234022,Low Risk
36,male,2,1,quite rich,rich,2360,15,1,3,30-50,4,12.84534127843987,Low Risk
34,male,3,1,moderate,moderate,6850,15,1,1,30-50,2,37.16820151679306,Low Risk
28,male,2,1,little,unknown,1413,24,5,1,<30,4,7.753250270855906,Low Risk
45,male,3,1,moderate,unknown,8588,39,1,0,30-50,2,46.682015167930665,Low Risk
26,male,2,1,little,little,759,12,1,3,<30,4,4.160346695557964,Low Risk
32,male,3,0,little,unknown,4686,36,1,0,30-50,1,25.532231852654384,Low Risk
26,male,2,2,little,rich,2687,15,0,3,<30,4,14.616738894907908,Low Risk
20,male,2,2,little,moderate,585,12,5,3,<30,4,3.217768147345612,Low Risk
54,male,2,1,unknown,unknown,2255,24,1,2,50+,3,12.317172264355364,Low Risk
37,female,2,1,little,little,609,6,1,3,30-50,4,3.323401950162514,Low Risk
40,male,1,1,little,little,1361,6,1,3,30-50,4,7.397074756229685,Low Risk
23,female,2,2,little,unknown,7127,36,4,0,<30,1,38.75541711809318,Low Risk
43,male,2,1,moderate,little,1203,6,1,2,30-50,4,6.541170097508127,Low Risk
36,male,2,0,unknown,unknown,700,6,5,3,30-50,4,3.820422535211268,Low Risk
44,male,2,0,little,unknown,5507,24,6,1,30-50,3,29.930931744312023,Low Risk
24,female,2,1,little,little,3190,18,5,1,<30,4,17.35373781148429,Low Risk
53,male,2,0,little,little,7119,48,4,0,50+,2,38.759479956663064,Low Risk
23,female,2,1,moderate,unknown,3488,24,1,1,<30,4,18.993770314192847,Low Risk
26,female,1,1,little,moderate,1113,18,5,3,<30,4,6.102383531960997,Low Risk
30,male,2,1,little,moderate,7966,26,1,0,<30,1,43.258396533044426,Low Risk
31,female,2,1,moderate,unknown,1532,15,3,3,30-50,4,8.361321776814735,Low Risk
42,male,1,1,little,unknown,1503,4,5,3,30-50,4,8.159534127843989,Low Risk
31,male,2,2,little,little,2302,36,5,1,30-50,1,12.616468039003252,Low Risk
41,male,1,1,little,little,662,6,1,3,30-50,4,3.610509209100759,Low Risk
32,male,2,1,little,moderate,2273,36,3,1,30-50,1,12.459371614301192,Low Risk
28,female,2,2,moderate,moderate,2631,15,1,3,<30,4,14.313380281690142,Low Risk
41,male,2,2,little,unknown,1503,12,1,2,30-50,4,8.192036836403036,Low Risk
26,male,2,1,moderate,unknown,1311,24,5,1,<30,4,7.200704225352113,Low Risk
25,male,2,1,unknown,unknown,3105,24,5,1,<30,4,16.92172264355363,Low Risk
33,male,2,2,little,rich,2319,21,3,1,30-50,4,12.647616468039002,Low Risk
75,female,3,1,unknown,little,1374,6,1,2,50+,3,7.470205850487541,Low Risk
37,female,2,1,little,moderate,3612,18,4,1,30-50,4,19.639761646803905,Low Risk
42,male,3,0,little,little,7763,48,1,0,30-50,2,42.24810400866739,Low Risk
45,female,1,1,little,rich,3049,18,4,2,30-50,4,16.589924160346698,Low Risk
23,male,2,2,little,moderate,1534,12,5,3,<30,4,8.358613217768147,Low Risk
60,male,2,0,little,unknown,2032,24,1,2,50+,3,11.10644637053088,Low Risk
31,male,2,1,unknown,little,6350,30,4,1,30-50,1,34.523293607800646,Low Risk
34,male,1,1,little,rich,2864,18,4,3,30-50,4,15.58775731310943,Low Risk
61,male,1,1,little,unknown,1255,12,1,2,50+,3,6.848591549295775,Low Risk
43,male,2,0,little,little,1333,24,1,2,30-50,3,7.318526543878658,Low Risk
37,female,2,1,little,unknown,2022,24,1,1,30-50,4,11.052275189599134,Low Risk
32,male,2,1,little,unknown,1552,24,5,1,30-50,4,8.506229685807153,Low Risk
24,female,1,1,little,little,626,12,5,3,<30,4,3.4398699891657643,Low Risk
35,male,2,0,unknown,unknown,8858,48,1,0,30-50,2,48.18391115926327,Low Risk
23,female,2,1,unknown,unknown,996,12,6,3,<30,4,5.448266522210185,Low Risk
45,male,1,1,quite rich,unknown,1750,6,5,2,30-50,4,9.505687973997832,Low Risk
34,male,2,1,little,little,6999,48,5,0,30-50,2,38.10942578548213,Low Risk
27,male,2,1,moderate,moderate,1995,12,1,3,<30,4,10.85590465872156,Low Risk
67,female,3,1,little,moderate,1199,9,3,2,50+,3,6.53169014084507,Low Risk
22,male,2,1,little,moderate,1331,12,5,3,<30,4,7.258938244853738,Low Risk
28,female,2,1,moderate,moderate,2278,18,1,1,<30,4,12.41332611050921,Low Risk
29,female,2,1,unknown,unknown,5003,21,1,1,<30,1,27.19122426868906,Low Risk
27,male,2,1,little,little,3552,24,4,1,<30,4,19.339111592632722,Low Risk
31,male,1,1,little,moderate,1928,18,4,3,30-50,4,10.517334777898158,Low Risk
49,male,2,0,unknown,little,2964,24,1,2,30-50,3,16.156554712892742,Low Risk
24,male,1,2,little,little,1546,24,5,3,<30,4,8.472372697724813,Low Risk
29,female,2,1,little,rich,683,6,5,3,<30,4,3.7242686890574217,Low Risk
37,male,2,0,unknown,moderate,12389,36,1,0,30-50,2,67.26164680390033,Medium Risk
37,male,3,1,unknown,moderate,4712,24,0,1,30-50,2,25.62567713976165,Low Risk
23,female,2,2,moderate,moderate,1553,24,5,1,<30,4,8.510292524377034,Low Risk
36,male,2,1,little,little,1372,12,1,3,30-50,4,7.48104008667389,Low Risk
34,male,2,1,rich,unknown,2578,24,5,1,30-50,4,14.064192849404117,Low Risk
41,male,2,1,unknown,moderate,3979,48,5,0,30-50,2,21.752437703141933,Low Risk
31,female,2,1,little,little,6758,48,5,0,30-50,2,36.80390032502709,Low Risk
23,female,1,2,little,little,3234,24,4,3,<30,4,17.61646803900325,Low Risk
38,male,2,1,little,unknown,5954,30,5,1,30-50,2,32.37676056338028,Low Risk
26,female,3,2,unknown,unknown,5433,24,1,1,<30,1,29.532773564463703,Low Risk
22,female,1,1,little,little,806,15,0,3,<30,4,4.427139761646804,Low Risk
27,male,1,1,little,moderate,1082,9,5,3,<30,4,5.897887323943662,Low Risk
24,female,2,1,little,unknown,2788,15,4,3,<30,4,15.165222101841819,Low Risk
27,female,2,1,little,moderate,2930,12,5,3,<30,4,15.920910075839654,Low Risk
33,female,2,1,unknown,unknown,1927,24,3,1,30-50,4,10.540357529794152,Low Risk
27,male,2,1,little,moderate,2820,36,1,1,<30,1,15.422535211267604,Low Risk
27,male,1,1,little,unknown,937,24,3,3,<30,4,5.1747020585048755,Low Risk
30,male,2,1,little,moderate,1056,18,1,3,<30,4,5.793607800650054,Low Risk
49,male,1,1,little,moderate,3124,12,1,2,30-50,3,16.971830985915492,Low Risk
26,female,2,2,little,unknown,1388,9,4,3,<30,4,7.556879739978332,Low Risk
33,male,1,2,little,moderate,2384,36,6,1,30-50,4,13.060671722643551,Low Risk
52,female,3,0,unknown,unknown,2133,12,1,2,50+,3,11.607529794149514,Low Risk
20,female,2,2,little,little,2039,18,4,3,<30,4,11.118634886240521,Low Risk
36,male,2,2,little,little,2799,9,1,3,30-50,4,15.199079089924163,Low Risk
21,male,1,1,little,little,1289,12,4,3,<30,4,7.031419284940413,Low Risk
47,male,1,1,little,little,1217,18,2,2,30-50,4,6.665763813651138,Low Risk
60,male,2,1,little,little,2246,12,4,2,50+,3,12.215601300108343,Low Risk
58,female,1,1,little,little,385,12,5,2,50+,3,2.134344528710726,Low Risk
42,female,2,2,unknown,moderate,1965,24,1,1,30-50,3,10.744853737811486,Low Risk
36,female,1,1,rich,unknown,1572,21,0,3,30-50,4,8.602383531960998,Low Risk
20,female,1,2,little,moderate,2718,24,1,3,<30,4,14.821235102925245,Low Risk
40,male,3,1,unknown,little,1358,24,7,1,30-50,3,7.456663055254606,Low Risk
32,female,1,1,moderate,moderate,931,6,1,3,30-50,4,5.067713976164681,Low Risk
23,female,2,2,little,little,1442,24,1,1,<30,4,7.908992416034671,Low Risk
36,male,1,1,little,moderate,4241,24,0,1,30-50,4,23.071505958829906,Low Risk
31,male,2,1,little,unknown,2775,18,1,1,30-50,4,15.106988082340195,Low Risk
32,male,2,0,little,unknown,3863,24,0,1,30-50,4,21.025189599133263,Low Risk
45,female,2,1,little,moderate,2329,7,5,2,30-50,4,12.644907908992417,Low Risk
30,female,2,1,little,moderate,918,9,4,3,<30,4,5.009479956663056,Low Risk
34,female,1,0,little,moderate,1837,24,3,3,30-50,4,10.048754062838572,Low Risk
28,female,3,1,little,unknown,3349,36,4,0,<30,1,18.28954496208017,Low Risk
23,female,2,1,little,rich,1275,10,4,3,<30,4,6.947453954496208,Low Risk
22,male,2,1,quite rich,little,2828,24,4,1,<30,4,15.41711809317443,Low Risk
74,male,3,1,little,unknown,4526,24,0,2,50+,3,24.61673889490791,Low Risk
50,female,2,0,moderate,moderate,2671,36,5,2,30-50,3,14.615384615384617,Low Risk
33,male,2,1,little,unknown,2051,18,5,1,30-50,4,11.184994582881908,Low Risk
45,male,2,0,unknown,unknown,1300,15,1,2,30-50,4,7.107258938244855,Low Risk
22,female,2,1,moderate,little,741,12,2,3,<30,4,4.0628385698808245,Low Risk
48,female,1,0,moderate,rich,1240,10,1,2,30-50,4,6.757854821235103,Low Risk
29,female,2,1,rich,little,3357,21,5,1,<30,4,18.270585048754064,Low Risk
22,female,2,2,little,little,3632,24,1,1,<30,4,19.772481040086674,Low Risk
22,female,2,1,little,unknown,1808,18,4,3,<30,4,9.868634886240521,Low Risk
48,male,3,1,unknown,moderate,12204,48,0,0,30-50,2,66.30823401950163,Medium Risk
27,male,3,0,unknown,moderate,9157,60,5,0,<30,2,49.8510292524377,Low Risk
37,male,2,2,little,little,3676,6,1,3,30-50,4,19.937703141928495,Low Risk
21,female,2,2,moderate,moderate,3441,30,4,1,<30,1,18.762188515709642,Low Risk
49,male,1,1,little,unknown,640,12,1,2,30-50,4,3.5170639219934996,Low Risk
27,male,2,1,little,moderate,3652,21,0,1,<30,4,19.86863488624052,Low Risk
32,male,2,1,little,unknown,1530,18,1,3,30-50,4,8.362676056338028,Low Risk
38,male,2,1,unknown,unknown,3914,48,0,0,30-50,2,21.401679306608887,Low Risk
22,female,2,2,little,little,1858,12,4,3,<30,4,10.113759479956665,Low Risk
65,male,2,0,little,little,2600,18,5,2,50+,3,14.157638136511377,Low Risk
35,male,2,1,unknown,unknown,1979,15,5,3,30-50,4,10.785482123510294,Low Risk
41,male,2,1,little,rich,2116,6,4,2,30-50,4,11.486998916576383,Low Risk
29,male,2,1,moderate,moderate,1437,9,1,3,<30,4,7.820964247020587,Low Risk
36,male,2,1,quite rich,unknown,4042,42,4,0,30-50,1,22.06798483206934,Low Risk
64,male,1,1,unknown,unknown,3832,9,3,2,50+,3,20.799024918743232,Low Risk
28,female,2,1,little,little,3660,24,5,1,<30,4,19.924160346695558,Low Risk
44,male,2,1,little,little,1553,18,4,2,30-50,4,8.485915492957746,Low Risk
23,male,2,1,unknown,moderate,1444,15,5,3,<30,4,7.885969664138679,Low Risk
19,female,2,2,little,unknown,1980,9,4,3,<30,4,10.763813651137594,Low Risk
25,female,1,1,little,moderate,1355,24,1,3,<30,4,7.437703141928495,Low Risk
47,male,2,1,little,unknown,1393,12,3,2,30-50,4,7.596153846153847,Low Risk
28,female,2,1,quite rich,unknown,1376,24,5,1,<30,4,7.552816901408452,Low Risk
21,male,2,1,little,unknown,15653,60,5,0,<30,2,85.03927410617553,High Risk
34,female,2,1,little,unknown,1493,12,5,3,30-50,4,8.137865655471291,Low Risk
26,male,2,1,little,little,4370,42,5,1,<30,1,23.843445287107258,Low Risk
27,female,0,1,little,little,750,18,3,3,<30,4,4.135969664138678,Low Risk
38,male,1,1,little,moderate,1308,15,6,3,30-50,4,7.146533044420369,Low Risk
40,male,3,1,moderate,unknown,4623,15,3,1,30-50,3,25.1056338028169,Low Risk
33,male,2,1,little,unknown,1851,24,5,1,30-50,4,10.125947995666309,Low Risk
32,male,3,1,little,little,1880,18,5,1,30-50,4,10.257313109425786,Low Risk
27,male,2,2,unknown,unknown,7980,36,0,0,<30,1,43.37892741061755,Low Risk
32,male,2,1,little,little,4583,30,4,1,30-50,1,24.948537378114843,Low Risk
26,female,2,1,quite rich,unknown,1386,12,1,3,<30,4,7.558234019501625,Low Risk
38,male,2,0,little,rich,947,24,1,1,30-50,4,5.2275189599133265,Low Risk
40,male,1,2,little,little,684,12,3,3,30-50,4,3.7540628385698813,Low Risk
50,male,3,0,little,little,7476,48,3,0,30-50,2,40.69339111592633,Low Risk
37,male,1,1,little,moderate,1922,12,4,3,30-50,4,10.460455037919827,Low Risk
45,male,2,1,little,little,2303,24,1,2,30-50,3,12.573131094257855,Low Risk
42,male,3,1,moderate,moderate,8086,36,1,0,30-50,2,43.94907908992416,Low Risk
35,male,2,1,little,unknown,2346,24,1,1,30-50,4,12.80742145178765,Low Risk
22,male,2,0,little,little,3973,14,1,1,<30,4,21.579089924160346,Low Risk
41,male,1,1,little,moderate,888,12,1,3,30-50,4,4.859154929577466,Low Risk
37,male,2,1,unknown,unknown,10222,48,5,0,30-50,2,55.57286023835319,Medium Risk
28,female,2,1,little,moderate,4221,30,0,1,<30,1,22.9875406283857,Low Risk
41,male,2,1,little,moderate,6361,18,4,1,30-50,3,34.53141928494041,Low Risk
23,male,2,2,little,rich,1297,12,5,3,<30,4,7.074756229685808,Low Risk
23,male,2,1,unknown,little,900,12,1,3,<30,4,4.926868905742145,Low Risk
50,male,2,1,little,unknown,2241,21,4,2,30-50,3,12.226435536294693,Low Risk
35,male,3,1,little,moderate,1050,6,4,3,30-50,4,5.712351029252438,Low Risk
50,female,1,1,little,rich,1047,6,3,2,30-50,3,5.696099674972914,Low Risk
27,male,3,1,little,unknown,6314,24,7,0,<30,1,34.302546045503796,Low Risk
34,male,2,1,rich,moderate,3496,30,4,1,30-50,1,19.060130010834236,Low Risk
27,female,2,1,little,unknown,3609,48,0,0,<30,1,19.7467497291441,Low Risk
43,male,2,2,little,little,4843,12,1,2,30-50,3,26.283856988082338,Low Risk
47,male,2,1,little,rich,3017,30,5,2,30-50,3,16.465330444203683,Low Risk
27,male,1,1,moderate,unknown,4139,24,0,1,<30,4,22.520314192849405,Low Risk
31,male,2,1,moderate,unknown,5742,36,0,0,30-50,1,31.252708559046592,Low Risk
42,male,3,1,little,unknown,10366,60,1,0,30-50,2,56.3989707475623,Medium Risk
24,male,2,1,quite rich,unknown,2080,6,1,3,<30,4,11.293336944745395,Low Risk
41,male,1,1,quite rich,unknown,2580,21,0,3,30-50,4,14.062838569880823,Low Risk
26,female,3,2,little,unknown,4530,30,5,1,<30,1,24.66278439869989,Low Risk
33,male,2,1,little,unknown,5150,24,4,1,30-50,1,27.997020585048748,Low Risk
24,male,2,1,moderate,moderate,5595,72,5,0,<30,2,30.60130010834236,Low Risk
64,male,1,2,little,little,2384,24,5,2,50+,3,13.011917659804983,Low Risk
26,female,2,1,little,unknown,1453,18,5,3,<30,4,7.945557963163598,Low Risk
56,female,2,1,little,unknown,1538,6,3,2,50+,3,8.357258938244854,Low Risk
37,male,2,0,unknown,unknown,2279,12,5,3,30-50,4,12.398429035752981,Low Risk
33,male,2,1,little,unknown,1478,15,5,3,30-50,4,8.068797399783316,Low Risk
47,male,2,0,little,unknown,5103,24,5,2,30-50,3,27.742416034669553,Low Risk
31,male,1,1,moderate,moderate,9857,36,0,0,30-50,1,53.54279523293608,Medium Risk
34,male,2,0,unknown,unknown,6527,60,1,0,30-50,2,35.60536294691224,Low Risk
27,male,2,1,unknown,rich,1347,10,5,3,<30,4,7.340195016251355,Low Risk
30,male,2,0,moderate,moderate,2862,36,1,1,<30,1,15.65005417118093,Low Risk
35,male,2,1,moderate,unknown,2753,9,5,3,30-50,4,14.951245937161431,Low Risk
31,male,2,1,rich,little,3651,12,1,1,30-50,4,19.826652221018417,Low Risk
25,male,2,1,little,little,975,15,4,3,<30,4,5.342632719393283,Low Risk
25,female,1,1,moderate,moderate,2631,15,6,3,<30,4,14.313380281690142,Low Risk
29,male,2,1,moderate,moderate,2896,24,5,1,<30,4,15.785482123510294,Low Risk
44,male,1,1,unknown,little,4716,6,1,2,30-50,4,25.57421451787649,Low Risk
28,male,2,1,little,unknown,2284,24,5,1,<30,4,12.471560130010834,Low Risk
50,male,2,2,quite rich,unknown,1236,6,1,2,30-50,3,6.7212892741061765,Low Risk
29,male,2,1,little,moderate,1103,12,5,3,<30,4,6.023835319609969,Low Risk
38,female,0,1,little,unknown,926,12,1,3,30-50,4,5.0663596966413875,Low Risk
24,male,2,1,little,unknown,1800,18,5,3,<30,4,9.825297941495124,Low Risk
40,male,3,2,little,rich,1905,15,3,1,30-50,3,10.380552546045504,Low Risk
29,female,1,2,quite rich,unknown,1123,12,4,3,<30,4,6.13353196099675,Low Risk
46,male,2,0,little,little,6331,48,1,0,30-50,2,34.49079089924161,Low Risk
47,female,2,0,moderate,rich,1377,24,5,2,30-50,3,7.556879739978332,Low Risk
41,male,2,1,moderate,moderate,2503,30,0,1,30-50,3,13.680931744312028,Low Risk
32,female,2,1,little,moderate,2528,27,0,1,30-50,4,13.804171180931746,Low Risk
35,female,2,0,quite rich,unknown,5324,15,1,1,30-50,4,28.903033586132175,Low Risk
24,male,2,1,moderate,moderate,6560,48,1,0,<30,2,35.731310942578546,Low Risk
25,female,2,2,little,moderate,2969,12,4,3,<30,4,16.132177681473454,Low Risk
25,female,2,1,little,moderate,1206,9,5,3,<30,4,6.569609967497292,Low Risk
37,male,1,1,little,moderate,2118,9,5,3,30-50,4,11.510021668472374,Low Risk
32,male,3,1,quite rich,unknown,629,18,5,1,30-50,4,3.481852654387866,Low Risk
35,female,2,0,little,little,1198,6,3,3,30-50,4,6.514084507042255,Low Risk
46,male,3,1,unknown,unknown,2476,21,1,2,30-50,3,13.502166847237271,Low Risk
25,male,1,1,little,little,1138,9,5,3,<30,4,6.20124593716143,Low Risk
27,male,3,1,little,moderate,14027,60,1,0,<30,2,76.22968580715059,High Risk
63,male,2,1,unknown,unknown,7596,30,1,2,50+,3,41.274377031419284,Low Risk
40,male,2,1,unknown,unknown,3077,30,5,1,30-50,3,16.794420368364033,Low Risk
32,male,3,0,little,unknown,1505,18,5,1,30-50,4,8.227248104008668,Low Risk
31,male,2,1,unknown,rich,3148,24,5,1,30-50,4,17.153304442036838,Low Risk
31,male,2,1,moderate,moderate,6148,20,1,1,30-50,1,33.38569880823402,Low Risk
34,male,3,1,little,rich,1337,9,5,1,30-50,4,7.279252437703143,Low Risk
24,female,2,2,rich,moderate,433,6,3,3,<30,4,2.3699891657638137,Low Risk
24,female,1,1,little,little,1228,12,1,3,<30,4,6.7009750812567725,Low Risk
66,female,1,1,quite rich,moderate,790,9,5,2,50+,3,4.316088840736728,Low Risk
21,female,2,2,little,unknown,2570,27,1,1,<30,4,14.033044420368363,Low Risk
41,female,1,1,rich,unknown,250,6,1,3,30-50,4,1.3800108342361863,Low Risk
47,male,1,1,quite rich,unknown,1316,15,5,2,30-50,4,7.191224268689058,Low Risk
25,female,2,2,little,little,1882,18,5,3,<30,4,10.268147345612135,Low Risk
59,female,2,2,little,moderate,6416,48,0,0,50+,2,34.95124593716143,Low Risk
36,male,2,1,rich,rich,1275,24,0,1,30-50,4,7.004333694474541,Low Risk
33,male,2,1,little,moderate,6403,24,5,1,30-50,1,34.78331527627302,Low Risk
21,male,1,2,little,little,1987,24,5,3,<30,4,10.861321776814737,Low Risk
44,female,1,1,little,moderate,760,8,5,3,30-50,4,4.149512459371614,Low Risk
28,female,2,2,rich,unknown,2603,24,1,1,<30,4,14.199620801733479,Low Risk
37,female,2,1,little,unknown,3380,4,1,3,30-50,4,18.327464788732396,Low Risk
29,female,0,1,unknown,moderate,3990,36,2,1,<30,4,21.763271939328277,Low Risk
23,female,3,2,little,moderate,11560,24,1,0,<30,2,62.71939328277356,Medium Risk
35,male,1,1,moderate,little,4380,18,1,3,30-50,4,23.800108342361863,Low Risk
45,male,3,1,little,unknown,6761,6,1,2,30-50,3,36.65086673889491,Low Risk
26,female,1,2,moderate,moderate,4280,30,0,1,<30,4,23.307150595882987,Low Risk
32,male,2,1,moderate,little,2325,24,1,1,30-50,4,12.692307692307692,Low Risk
23,male,1,1,little,moderate,1048,10,5,3,<30,4,5.717768147345613,Low Risk
41,male,2,1,unknown,unknown,3160,21,5,1,30-50,3,17.20747562296858,Low Risk
22,male,2,1,quite rich,little,2483,24,4,1,<30,4,13.548212351029253,Low Risk
30,male,3,1,unknown,little,14179,39,4,0,<30,2,76.9704767063922,High Risk
28,male,1,1,little,little,1797,13,0,3,<30,4,9.787378114842904,Low Risk
23,female,2,2,little,little,2511,15,1,3,<30,4,13.66332611050921,Low Risk
37,female,1,1,little,little,1274,12,1,3,30-50,4,6.950162513542796,Low Risk
